23	23_1	23_10ecbplus.xml	1	30	British	True	-
23	23_1	23_3ecbplus.xml	6	152	.	True	-
23	23_1	23_3ecbplus.xml	10	223	On	True	(5
23	23_1	23_3ecbplus.xml	10	224	Saturday	True	5)
23	23_1	23_3ecbplus.xml	10	225	,	True	-
23	23_1	23_3ecbplus.xml	10	226	32	True	-
23	23_1	23_3ecbplus.xml	10	227	-	True	-
23	23_1	23_3ecbplus.xml	10	228	year	True	-
23	23_1	23_3ecbplus.xml	10	229	-	True	-
23	23_1	23_3ecbplus.xml	10	230	old	True	-
23	23_1	23_3ecbplus.xml	10	231	Englishman	True	-
23	23_1	23_3ecbplus.xml	10	232	Robert	True	(1
23	23_1	23_3ecbplus.xml	10	233	Buckley	True	1)
23	23_1	23_3ecbplus.xml	10	234	,	True	-
23	23_1	23_3ecbplus.xml	10	235	originally	True	-
23	23_1	23_3ecbplus.xml	10	236	from	True	-
23	23_1	23_3ecbplus.xml	10	237	Essex	True	-
23	23_1	23_3ecbplus.xml	10	238	,	True	-
23	23_1	23_3ecbplus.xml	10	239	but	True	-
23	23_1	23_3ecbplus.xml	10	240	living	True	-
23	23_1	23_3ecbplus.xml	10	241	in	True	(8
23	23_1	23_3ecbplus.xml	10	242	Christchurch	True	8)
23	23_1	23_3ecbplus.xml	10	243	,	True	-
23	23_1	23_3ecbplus.xml	10	244	fell	True	-
23	23_1	23_3ecbplus.xml	10	245	about	True	-
23	23_1	23_3ecbplus.xml	10	246	2	True	-
23	23_1	23_3ecbplus.xml	10	247	,	True	-
23	23_1	23_3ecbplus.xml	10	248	000ft	True	-
23	23_1	23_3ecbplus.xml	10	249	while	True	-
23	23_1	23_3ecbplus.xml	10	250	climbing	True	-
23	23_1	23_3ecbplus.xml	10	251	to	True	(3
23	23_1	23_3ecbplus.xml	10	252	a	True	-
23	23_1	23_3ecbplus.xml	10	253	small	True	-
23	23_1	23_3ecbplus.xml	10	254	hut	True	-
23	23_1	23_3ecbplus.xml	10	255	on	True	-
23	23_1	23_3ecbplus.xml	10	256	Mount	True	-
23	23_1	23_3ecbplus.xml	10	257	Sefton	True	3)
23	23_1	23_3ecbplus.xml	10	258	with	True	-
23	23_1	23_3ecbplus.xml	10	259	three	True	-
23	23_1	23_3ecbplus.xml	10	260	companions	True	(9)
23	23_1	23_3ecbplus.xml	10	261	.	True	-
23	23_1	23_6ecbplus.xml	1	36	Australian	True	-
23	23_1	23_6ecbplus.xml	1	37	,	True	-
23	23_1	23_6ecbplus.xml	1	38	English	True	-
23	23_1	23_6ecbplus.xml	1	39	climbers	True	(10)
23	23_1	23_6ecbplus.xml	1	40	killed	True	-
23	23_1	23_6ecbplus.xml	1	41	in	True	(8
23	23_1	23_6ecbplus.xml	1	42	New	True	-
23	23_1	23_6ecbplus.xml	1	43	Zealand	True	8)
23	23_1	23_6ecbplus.xml	3	51	ONE	True	-
23	23_1	23_6ecbplus.xml	3	52	Australian	True	(1)
23	23_1	23_6ecbplus.xml	3	53	and	True	-
23	23_1	23_6ecbplus.xml	3	54	one	True	-
23	23_1	23_6ecbplus.xml	3	55	English	True	-
23	23_1	23_6ecbplus.xml	3	56	climber	True	(1)
23	23_1	23_6ecbplus.xml	3	57	have	True	-
23	23_1	23_6ecbplus.xml	3	58	fallen	True	-
23	23_1	23_6ecbplus.xml	3	59	to	True	-
23	23_1	23_6ecbplus.xml	3	60	their	True	-
23	23_1	23_6ecbplus.xml	3	61	deaths	True	-
23	23_1	23_6ecbplus.xml	3	62	in	True	(8
23	23_1	23_6ecbplus.xml	3	63	New	True	-
23	23_1	23_6ecbplus.xml	3	64	Zealand	True	8)
23	23_1	23_6ecbplus.xml	3	65	,	True	-
23	23_1	23_6ecbplus.xml	3	66	police	True	(4)
23	23_1	23_6ecbplus.xml	3	67	confirmed	True	-
23	23_1	23_6ecbplus.xml	3	68	today	True	-
23	23_1	23_6ecbplus.xml	3	69	.	True	-
23	23_1	23_6ecbplus.xml	6	116	On	True	(5
23	23_1	23_6ecbplus.xml	6	117	Friday	True	5)
23	23_1	23_6ecbplus.xml	6	118	,	True	-
23	23_1	23_6ecbplus.xml	6	119	36	True	-
23	23_1	23_6ecbplus.xml	6	120	-	True	-
23	23_1	23_6ecbplus.xml	6	121	year	True	-
23	23_1	23_6ecbplus.xml	6	122	-	True	-
23	23_1	23_6ecbplus.xml	6	123	old	True	-
23	23_1	23_6ecbplus.xml	6	124	Duncan	True	(6
23	23_1	23_6ecbplus.xml	6	125	Rait	True	6)
23	23_1	23_6ecbplus.xml	6	126	died	True	-
23	23_1	23_6ecbplus.xml	6	127	after	True	-
23	23_1	23_6ecbplus.xml	6	128	slipping	True	-
23	23_1	23_6ecbplus.xml	6	129	and	True	-
23	23_1	23_6ecbplus.xml	6	130	falling	True	-
23	23_1	23_6ecbplus.xml	6	131	about	True	-
23	23_1	23_6ecbplus.xml	6	132	60m	True	-
23	23_1	23_6ecbplus.xml	6	133	from	True	-
23	23_1	23_6ecbplus.xml	6	134	a	True	(18
23	23_1	23_6ecbplus.xml	6	135	ridge	True	-
23	23_1	23_6ecbplus.xml	6	136	near	True	-
23	23_1	23_6ecbplus.xml	6	137	the	True	-
23	23_1	23_6ecbplus.xml	6	138	Tasman	True	-
23	23_1	23_6ecbplus.xml	6	139	Glacier	True	18)
23	23_1	23_6ecbplus.xml	6	140	.	True	-
23	23_1	23_6ecbplus.xml	10	209	On	True	(5
23	23_1	23_6ecbplus.xml	10	210	Saturday	True	5)
23	23_1	23_6ecbplus.xml	10	211	,	True	-
23	23_1	23_6ecbplus.xml	10	212	32	True	-
23	23_1	23_6ecbplus.xml	10	213	-	True	-
23	23_1	23_6ecbplus.xml	10	214	year	True	-
23	23_1	23_6ecbplus.xml	10	215	-	True	-
23	23_1	23_6ecbplus.xml	10	216	old	True	-
23	23_1	23_6ecbplus.xml	10	217	Englishman	True	-
23	23_1	23_6ecbplus.xml	10	218	Robert	True	(1
23	23_1	23_6ecbplus.xml	10	219	Buckley	True	1)
23	23_1	23_6ecbplus.xml	10	220	fell	True	-
23	23_1	23_6ecbplus.xml	10	221	about	True	-
23	23_1	23_6ecbplus.xml	10	222	600m	True	-
23	23_1	23_6ecbplus.xml	10	223	while	True	-
23	23_1	23_6ecbplus.xml	10	224	climbing	True	-
23	23_1	23_6ecbplus.xml	10	225	to	True	-
23	23_1	23_6ecbplus.xml	10	226	a	True	(3
23	23_1	23_6ecbplus.xml	10	227	small	True	-
23	23_1	23_6ecbplus.xml	10	228	hut	True	-
23	23_1	23_6ecbplus.xml	10	229	on	True	-
23	23_1	23_6ecbplus.xml	10	230	Mount	True	-
23	23_1	23_6ecbplus.xml	10	231	Sefton	True	3)
23	23_1	23_6ecbplus.xml	10	232	with	True	-
23	23_1	23_6ecbplus.xml	10	233	three	True	-
23	23_1	23_6ecbplus.xml	10	234	companions	True	(9)
23	23_1	23_6ecbplus.xml	10	235	.	True	-
23	23_0	23_8ecb.xml	0	1	A	True	-
23	23_0	23_8ecb.xml	0	2	climber	True	(36)
23	23_0	23_8ecb.xml	0	3	who	True	-
23	23_0	23_8ecb.xml	0	4	watched	True	-
23	23_0	23_8ecb.xml	0	5	his	True	-
23	23_0	23_8ecb.xml	0	6	brother	True	(42)
23	23_0	23_8ecb.xml	0	7	fall	True	-
23	23_0	23_8ecb.xml	0	8	to	True	-
23	23_0	23_8ecb.xml	0	9	his	True	-
23	23_0	23_8ecb.xml	0	10	death	True	-
23	23_0	23_8ecb.xml	0	11	from	True	-
23	23_0	23_8ecb.xml	0	12	a	True	-
23	23_0	23_8ecb.xml	0	13	notorious	True	-
23	23_0	23_8ecb.xml	0	14	ridge	True	(37)
23	23_0	23_8ecb.xml	0	15	on	True	(32
23	23_0	23_8ecb.xml	0	16	Mt	True	-
23	23_0	23_8ecb.xml	0	17	Cook	True	32)
23	23_0	23_8ecb.xml	0	18	,	True	-
23	23_0	23_8ecb.xml	0	19	is	True	-
23	23_0	23_8ecb.xml	0	20	lucky	True	-
23	23_0	23_8ecb.xml	0	21	to	True	-
23	23_0	23_8ecb.xml	0	22	be	True	-
23	23_0	23_8ecb.xml	0	23	alive	True	-
23	23_0	23_8ecb.xml	0	24	after	True	-
23	23_0	23_8ecb.xml	0	25	two	True	-
23	23_0	23_8ecb.xml	0	26	``	True	-
23	23_0	23_8ecb.xml	0	27	horrific	True	-
23	23_0	23_8ecb.xml	0	28	''	True	-
23	23_0	23_8ecb.xml	0	29	nights	True	-
23	23_0	23_8ecb.xml	0	30	high	True	-
23	23_0	23_8ecb.xml	0	31	on	True	(40
23	23_0	23_8ecb.xml	0	32	the	True	-
23	23_0	23_8ecb.xml	0	33	mountain	True	40)
23	23_0	23_8ecb.xml	0	34	.	True	-
23	23_0	23_10ecb.xml	0	1	Police	True	-
23	23_0	23_10ecb.xml	0	2	say	True	-
23	23_0	23_10ecb.xml	0	3	a	True	-
23	23_0	23_10ecb.xml	0	4	Perth	True	(33)
23	23_0	23_10ecb.xml	0	5	mountain	True	-
23	23_0	23_10ecb.xml	0	6	climber	True	(36)
23	23_0	23_10ecb.xml	0	7	who	True	-
23	23_0	23_10ecb.xml	0	8	watched	True	-
23	23_0	23_10ecb.xml	0	9	his	True	-
23	23_0	23_10ecb.xml	0	10	brother	True	(42)
23	23_0	23_10ecb.xml	0	11	fall	True	-
23	23_0	23_10ecb.xml	0	12	over	True	-
23	23_0	23_10ecb.xml	0	13	the	True	-
23	23_0	23_10ecb.xml	0	14	edge	True	(37)
23	23_0	23_10ecb.xml	0	15	of	True	-
23	23_0	23_10ecb.xml	0	16	New	True	(43
23	23_0	23_10ecb.xml	0	17	Zealand	True	-
23	23_0	23_10ecb.xml	0	18	's	True	-
23	23_0	23_10ecb.xml	0	19	highest	True	-
23	23_0	23_10ecb.xml	0	20	mountain	True	43)
23	23_0	23_10ecb.xml	0	21	is	True	-
23	23_0	23_10ecb.xml	0	22	devastated	True	-
23	23_0	23_10ecb.xml	0	23	.	True	-
23	23_0	23_5ecb.xml	0	1	AN	True	-
23	23_0	23_5ecb.xml	0	2	AUSTRALIAN	True	-
23	23_0	23_5ecb.xml	0	3	climber	True	(36)
23	23_0	23_5ecb.xml	0	4	who	True	-
23	23_0	23_5ecb.xml	0	5	watched	True	-
23	23_0	23_5ecb.xml	0	6	his	True	-
23	23_0	23_5ecb.xml	0	7	brother	True	(42)
23	23_0	23_5ecb.xml	0	8	fall	True	-
23	23_0	23_5ecb.xml	0	9	to	True	-
23	23_0	23_5ecb.xml	0	10	his	True	-
23	23_0	23_5ecb.xml	0	11	death	True	-
23	23_0	23_5ecb.xml	0	12	on	True	-
23	23_0	23_5ecb.xml	0	13	New	True	(43
23	23_0	23_5ecb.xml	0	14	Zealand	True	-
23	23_0	23_5ecb.xml	0	15	's	True	-
23	23_0	23_5ecb.xml	0	16	highest	True	-
23	23_0	23_5ecb.xml	0	17	peak	True	43)
23	23_0	23_5ecb.xml	0	18	said	True	-
23	23_0	23_5ecb.xml	0	19	he	True	(36)
23	23_0	23_5ecb.xml	0	20	was	True	-
23	23_0	23_5ecb.xml	0	21	expecting	True	-
23	23_0	23_5ecb.xml	0	22	to	True	-
23	23_0	23_5ecb.xml	0	23	die	True	-
23	23_0	23_5ecb.xml	0	24	that	True	-
23	23_0	23_5ecb.xml	0	25	night	True	-
23	23_0	23_5ecb.xml	0	26	on	True	-
23	23_0	23_5ecb.xml	0	27	the	True	(40
23	23_0	23_5ecb.xml	0	28	treacherous	True	-
23	23_0	23_5ecb.xml	0	29	mountain	True	40)
23	23_0	23_5ecb.xml	0	30	.	True	-
23	23_1	23_5ecbplus.xml	2	28	Briton	True	(1)
23	23_1	23_5ecbplus.xml	2	29	dies	True	-
23	23_1	23_5ecbplus.xml	2	30	in	True	(0
23	23_1	23_5ecbplus.xml	2	31	New	True	-
23	23_1	23_5ecbplus.xml	2	32	Zealand's	True	-
23	23_1	23_5ecbplus.xml	2	33	Aoraki	True	-
23	23_1	23_5ecbplus.xml	2	34	Mount	True	-
23	23_1	23_5ecbplus.xml	2	35	Cook	True	-
23	23_1	23_5ecbplus.xml	2	36	National	True	-
23	23_1	23_5ecbplus.xml	2	37	Park	True	0)
23	23_1	23_5ecbplus.xml	3	38	A	True	-
23	23_1	23_5ecbplus.xml	3	39	British	True	-
23	23_1	23_5ecbplus.xml	3	40	climber	True	(1)
23	23_1	23_5ecbplus.xml	3	41	has	True	-
23	23_1	23_5ecbplus.xml	3	42	fallen	True	-
23	23_1	23_5ecbplus.xml	3	43	2	True	-
23	23_1	23_5ecbplus.xml	3	44	,	True	-
23	23_1	23_5ecbplus.xml	3	45	000ft	True	-
23	23_1	23_5ecbplus.xml	3	46	to	True	-
23	23_1	23_5ecbplus.xml	3	47	his	True	-
23	23_1	23_5ecbplus.xml	3	48	death	True	-
23	23_1	23_5ecbplus.xml	3	49	on	True	(8
23	23_1	23_5ecbplus.xml	3	50	a	True	-
23	23_1	23_5ecbplus.xml	3	51	mountain	True	-
23	23_1	23_5ecbplus.xml	3	52	in	True	-
23	23_1	23_5ecbplus.xml	3	53	New	True	-
23	23_1	23_5ecbplus.xml	3	54	Zealand	True	8)
23	23_1	23_5ecbplus.xml	3	55	,	True	-
23	23_1	23_5ecbplus.xml	3	56	police	True	(4)
23	23_1	23_5ecbplus.xml	3	57	there	True	-
23	23_1	23_5ecbplus.xml	3	58	have	True	-
23	23_1	23_5ecbplus.xml	3	59	said	True	-
23	23_1	23_5ecbplus.xml	3	60	.	True	-
23	23_1	23_5ecbplus.xml	4	61	Robert	True	(1
23	23_1	23_5ecbplus.xml	4	62	Buckley	True	1)
23	23_1	23_5ecbplus.xml	4	63	,	True	-
23	23_1	23_5ecbplus.xml	4	64	32	True	-
23	23_1	23_5ecbplus.xml	4	65	,	True	-
23	23_1	23_5ecbplus.xml	4	66	died	True	-
23	23_1	23_5ecbplus.xml	4	67	while	True	-
23	23_1	23_5ecbplus.xml	4	68	climbing	True	-
23	23_1	23_5ecbplus.xml	4	69	to	True	-
23	23_1	23_5ecbplus.xml	4	70	a	True	-
23	23_1	23_5ecbplus.xml	4	71	hut	True	-
23	23_1	23_5ecbplus.xml	4	72	on	True	-
23	23_1	23_5ecbplus.xml	4	73	Mount	True	-
23	23_1	23_5ecbplus.xml	4	74	Sefton	True	-
23	23_1	23_5ecbplus.xml	4	75	in	True	-
23	23_1	23_5ecbplus.xml	4	76	the	True	-
23	23_1	23_5ecbplus.xml	4	77	Aoraki	True	-
23	23_1	23_5ecbplus.xml	4	78	Mount	True	-
23	23_1	23_5ecbplus.xml	4	79	Cook	True	-
23	23_1	23_5ecbplus.xml	4	80	National	True	-
23	23_1	23_5ecbplus.xml	4	81	Park	True	-
23	23_1	23_5ecbplus.xml	4	82	on	True	(5
23	23_1	23_5ecbplus.xml	4	83	Saturday	True	5)
23	23_1	23_5ecbplus.xml	4	84	.	True	-
23	23_1	23_5ecbplus.xml	13	211	Mr	True	-
23	23_1	23_5ecbplus.xml	13	212	Buckley's	True	(1)
23	23_1	23_5ecbplus.xml	13	213	death	True	-
23	23_1	23_5ecbplus.xml	13	214	came	True	-
23	23_1	23_5ecbplus.xml	13	215	a	True	(11
23	23_1	23_5ecbplus.xml	13	216	day	True	-
23	23_1	23_5ecbplus.xml	13	217	after	True	11)
23	23_1	23_5ecbplus.xml	13	218	36	True	-
23	23_1	23_5ecbplus.xml	13	219	-	True	-
23	23_1	23_5ecbplus.xml	13	220	year	True	-
23	23_1	23_5ecbplus.xml	13	221	-	True	-
23	23_1	23_5ecbplus.xml	13	222	old	True	-
23	23_1	23_5ecbplus.xml	13	223	Duncan	True	(6
23	23_1	23_5ecbplus.xml	13	224	Rait	True	6)
23	23_1	23_5ecbplus.xml	13	225	was	True	-
23	23_1	23_5ecbplus.xml	13	226	killed	True	-
23	23_1	23_5ecbplus.xml	13	227	after	True	-
23	23_1	23_5ecbplus.xml	13	228	slipping	True	-
23	23_1	23_5ecbplus.xml	13	229	and	True	-
23	23_1	23_5ecbplus.xml	13	230	falling	True	-
23	23_1	23_5ecbplus.xml	13	231	200ft	True	-
23	23_1	23_5ecbplus.xml	13	232	from	True	-
23	23_1	23_5ecbplus.xml	13	233	a	True	(0
23	23_1	23_5ecbplus.xml	13	234	ridge	True	-
23	23_1	23_5ecbplus.xml	13	235	in	True	-
23	23_1	23_5ecbplus.xml	13	236	the	True	-
23	23_1	23_5ecbplus.xml	13	237	same	True	-
23	23_1	23_5ecbplus.xml	13	238	national	True	-
23	23_1	23_5ecbplus.xml	13	239	park	True	0)
23	23_1	23_5ecbplus.xml	13	240	.	True	-
23	23_0	23_1ecb.xml	0	1	AN	True	-
23	23_0	23_1ecb.xml	0	2	AUSTRALIAN	True	-
23	23_0	23_1ecb.xml	0	3	climber	True	(36)
23	23_0	23_1ecb.xml	0	4	who	True	-
23	23_0	23_1ecb.xml	0	5	survived	True	-
23	23_0	23_1ecb.xml	0	6	two	True	(35
23	23_0	23_1ecb.xml	0	7	nights	True	35)
23	23_0	23_1ecb.xml	0	8	stuck	True	-
23	23_0	23_1ecb.xml	0	9	on	True	-
23	23_0	23_1ecb.xml	0	10	Mount	True	(32
23	23_0	23_1ecb.xml	0	11	Cook	True	32)
23	23_0	23_1ecb.xml	0	12	after	True	-
23	23_0	23_1ecb.xml	0	13	seeing	True	-
23	23_0	23_1ecb.xml	0	14	his	True	-
23	23_0	23_1ecb.xml	0	15	brother	True	(42)
23	23_0	23_1ecb.xml	0	16	die	True	-
23	23_0	23_1ecb.xml	0	17	narrowly	True	-
23	23_0	23_1ecb.xml	0	18	escaped	True	-
23	23_0	23_1ecb.xml	0	19	being	True	-
23	23_0	23_1ecb.xml	0	20	buried	True	-
23	23_0	23_1ecb.xml	0	21	alive	True	-
23	23_0	23_1ecb.xml	0	22	.	True	-
23	23_0	23_3ecb.xml	0	1	A	True	-
23	23_0	23_3ecb.xml	0	2	colleague	True	-
23	23_0	23_3ecb.xml	0	3	has	True	-
23	23_0	23_3ecb.xml	0	4	paid	True	-
23	23_0	23_3ecb.xml	0	5	tribute	True	-
23	23_0	23_3ecb.xml	0	6	to	True	-
23	23_0	23_3ecb.xml	0	7	a	True	-
23	23_0	23_3ecb.xml	0	8	Perth	True	(33)
23	23_0	23_3ecb.xml	0	9	doctor	True	-
23	23_0	23_3ecb.xml	0	10	feared	True	-
23	23_0	23_3ecb.xml	0	11	dead	True	-
23	23_0	23_3ecb.xml	0	12	after	True	-
23	23_0	23_3ecb.xml	0	13	a	True	-
23	23_0	23_3ecb.xml	0	14	fall	True	-
23	23_0	23_3ecb.xml	0	15	from	True	-
23	23_0	23_3ecb.xml	0	16	a	True	-
23	23_0	23_3ecb.xml	0	17	mountain	True	-
23	23_0	23_3ecb.xml	0	18	in	True	-
23	23_0	23_3ecb.xml	0	19	New	True	-
23	23_0	23_3ecb.xml	0	20	Zealand	True	-
23	23_0	23_3ecb.xml	0	21	.	True	-
23	23_1	23_1ecbplus.xml	1	30	Climber	True	(1)
23	23_1	23_1ecbplus.xml	1	31	dead	True	-
23	23_1	23_1ecbplus.xml	1	32	after	True	-
23	23_1	23_1ecbplus.xml	1	33	Aoraki	True	(12
23	23_1	23_1ecbplus.xml	1	34	Mount	True	-
23	23_1	23_1ecbplus.xml	1	35	Cook	True	12)
23	23_1	23_1ecbplus.xml	1	36	fall	True	-
23	23_1	23_1ecbplus.xml	3	47	A	True	-
23	23_1	23_1ecbplus.xml	3	48	36	True	-
23	23_1	23_1ecbplus.xml	3	49	-	True	-
23	23_1	23_1ecbplus.xml	3	50	year	True	-
23	23_1	23_1ecbplus.xml	3	51	-	True	-
23	23_1	23_1ecbplus.xml	3	52	old	True	-
